[0.027s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake /home/kim/open_topic/linux/ws/src/object_detection -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kim/open_topic/linux/ws/install/object_detection
[0.073s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.097s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.246s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.265s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.308s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.313s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.441s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.497s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.499s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.630s] -- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
[0.633s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.698s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[0.714s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.724s] -- Added test 'lint_cmake' to check CMake code style
[0.725s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.729s] -- Added test 'xmllint' to check XML markup files
[0.731s] -- Configuring done
[0.737s] -- Generating done
[0.738s] -- Build files have been written to: /home/kim/open_topic/linux/ws/build/object_detection
[0.752s] Invoked command in '/home/kim/open_topic/linux/ws/build/object_detection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake /home/kim/open_topic/linux/ws/src/object_detection -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kim/open_topic/linux/ws/install/object_detection
[0.755s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --build /home/kim/open_topic/linux/ws/build/object_detection -- -j12 -l12
[0.795s] Invoked command in '/home/kim/open_topic/linux/ws/build/object_detection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --build /home/kim/open_topic/linux/ws/build/object_detection -- -j12 -l12
[0.850s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --install /home/kim/open_topic/linux/ws/build/object_detection
[0.874s] -- Install configuration: ""
[0.874s] -- Execute custom install script
[0.874s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.sh
[0.876s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.dsv
[0.878s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection/__init__.py
[0.881s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/webcam_pub.py
[0.883s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/simple_detection.py
[0.885s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_node.py
[0.889s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_behavior.py
[0.890s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/estimate_coordinate_rs2.py
[0.892s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/READ ME.txt
[0.894s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/ability_behavior.cpython-38.pyc
[0.896s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/people_detection_behavior.cpython-38.pyc
[0.898s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/estimate_coordinate_rs2.py
[0.901s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__init__.py
[0.905s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-38.pyc
[0.908s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-39.pyc
[0.910s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-38.pyc
[0.912s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-39.pyc
[0.914s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-38.pyc
[0.916s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-39.pyc
[0.918s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-38.pyc
[0.920s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-39.pyc
[0.922s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/common.py
[0.924s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/experimental.py
[0.926s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/anchors.yaml
[0.936s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-spp.yaml
[0.936s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-tiny.yaml
[0.937s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3.yaml
[0.938s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-bifpn.yaml
[0.940s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-fpn.yaml
[0.941s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p2.yaml
[0.943s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p34.yaml
[0.945s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p6.yaml
[0.947s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p7.yaml
[0.951s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-panet.yaml
[0.951s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5l6.yaml
[0.952s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5m6.yaml
[0.958s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5n6.yaml
[0.959s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-LeakyReLU.yaml
[0.959s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-ghost.yaml
[0.959s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-transformer.yaml
[0.965s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s6.yaml
[0.965s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5x6.yaml
[0.966s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5l-seg.yaml
[0.969s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5m-seg.yaml
[0.971s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5n-seg.yaml
[0.973s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5s-seg.yaml
[0.975s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5x-seg.yaml
[0.977s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/tf.py
[0.978s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolo.py
[0.980s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5l.yaml
[0.982s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5m.yaml
[0.984s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5n.yaml
[0.986s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5s.yaml
[0.988s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5x.yaml
[0.991s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_behavior.py
[0.992s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_node.py
[0.995s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/simple_detection.py
[0.998s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__init__.py
[1.001s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-38.pyc
[1.004s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-39.pyc
[1.006s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-38.pyc
[1.008s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-39.pyc
[1.010s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-38.pyc
[1.012s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-39.pyc
[1.015s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autobatch.cpython-39.pyc
[1.016s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/callbacks.cpython-39.pyc
[1.019s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-38.pyc
[1.021s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-39.pyc
[1.022s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-38.pyc
[1.025s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-39.pyc
[1.027s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-38.pyc
