-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kim/open_topic/linux/ws/build/object_detection
-- Install configuration: ""
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.sh
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.dsv
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection/__init__.py
Listing '/home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection'...
Compiling '/home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection/__init__.py'...
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/webcam_pub.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/simple_detection.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_node.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_behavior.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/estimate_coordinate_rs2.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5s.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/tf.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p2.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-bifpn.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-panet.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-fpn.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p7.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-LeakyReLU.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s6.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-transformer.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-tiny.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5n6.yaml
