[0.024s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake /home/kim/open_topic/linux/ws/src/object_detection -DCMAKE_INSTALL_PREFIX=/home/kim/open_topic/linux/ws/install/object_detection
[0.082s] -- The C compiler identification is GNU 9.4.0
[0.127s] -- The CXX compiler identification is GNU 9.4.0
[0.134s] -- Detecting C compiler ABI info
[0.175s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.182s] -- Detecting C compile features
[0.182s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.235s] -- Detecting CXX compiler ABI info - done
[0.242s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.243s] -- Detecting CXX compile features - done
[0.245s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.264s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.264s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.404s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.439s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.443s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.499s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.523s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.580s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.621s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.622s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.622s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.668s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[0.668s] -- Looking for pthread_create in pthreads
[0.701s] -- Looking for pthread_create in pthreads - not found
[0.702s] -- Looking for pthread_create in pthread
[0.744s] -- Looking for pthread_create in pthread - found
[0.745s] -- Found Threads: TRUE  
[0.849s] -- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
[0.871s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.925s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[0.935s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.942s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.943s] -- Added test 'lint_cmake' to check CMake code style
[0.944s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.948s] -- Added test 'xmllint' to check XML markup files
[0.949s] -- Configuring done
[0.952s] -- Generating done
[0.954s] -- Build files have been written to: /home/kim/open_topic/linux/ws/build/object_detection
[0.964s] Invoked command in '/home/kim/open_topic/linux/ws/build/object_detection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake /home/kim/open_topic/linux/ws/src/object_detection -DCMAKE_INSTALL_PREFIX=/home/kim/open_topic/linux/ws/install/object_detection
[0.967s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --build /home/kim/open_topic/linux/ws/build/object_detection -- -j12 -l12
[1.005s] Invoked command in '/home/kim/open_topic/linux/ws/build/object_detection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --build /home/kim/open_topic/linux/ws/build/object_detection -- -j12 -l12
[1.042s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --install /home/kim/open_topic/linux/ws/build/object_detection
[1.063s] -- Install configuration: ""
[1.063s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.sh
[1.063s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/pythonpath.dsv
[1.064s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection
[1.064s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection/__init__.py
[1.086s] Listing '/home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection'...
[1.087s] Compiling '/home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection/__init__.py'...
[1.089s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/webcam_pub.py
[1.089s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/simple_detection.py
[1.089s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_node.py
[1.089s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/object_detection_behavior.py
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/lib/object_detection/estimate_coordinate_rs2.py
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5s.yaml
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/tf.py
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p2.yaml
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-bifpn.yaml
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-panet.yaml
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-fpn.yaml
[1.090s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p7.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-LeakyReLU.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s6.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-transformer.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-tiny.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5n6.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p34.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5m6.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5x6.yaml
[1.091s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-ghost.yaml
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p6.yaml
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/anchors.yaml
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-spp.yaml
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5l6.yaml
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__init__.py
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5n.yaml
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5x.yaml
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5l.yaml
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolo.py
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5x-seg.yaml
[1.092s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5m-seg.yaml
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5s-seg.yaml
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5l-seg.yaml
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5n-seg.yaml
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5m.yaml
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-38.pyc
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-38.pyc
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-39.pyc
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-39.pyc
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-39.pyc
[1.093s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-39.pyc
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-38.pyc
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-38.pyc
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/common.py
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/experimental.py
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/webcam_pub.py
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/simple_detection.py
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/estimate_coordinate_rs2.py
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/READ ME.txt
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_node.py
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/ability_behavior.cpython-38.pyc
[1.094s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/people_detection_behavior.cpython-38.pyc
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_behavior.py
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autoanchor.py
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__init__.py
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__init__.py
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/wandb_utils.py
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__init__.py
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.py
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.yaml
[1.095s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/log_dataset.py
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/__init__.cpython-39.pyc
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/wandb_utils.cpython-39.pyc
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/README.md
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__init__.py
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/hpo.py
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/comet_utils.py
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/optimizer_config.json
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/comet_utils.cpython-39.pyc
[1.096s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/__init__.cpython-39.pyc
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/README.md
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__pycache__
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__pycache__/__init__.cpython-39.pyc
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/clearml_utils.py
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__init__.py
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/hpo.py
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/clearml_utils.cpython-39.pyc
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/__init__.cpython-39.pyc
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/README.md
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/callbacks.py
[1.097s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api
[1.098s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/example_request.py
[1.098s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/README.md
[1.098s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/restapi.py
[1.098s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/metrics.py
[1.098s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/torch_utils.py
